"Section";"Numero";"Ville";"Nom";"Adresse";"Email";"Site.web";"Capacité";"Logements";"Page";"year";"lat";"lon"
"Clubs Aktiv Plus";"4.1";"ALZINGEN";"Club Haus Am Sitert";"1, rue Jos Paquet, L-5872 ALZINGEN / HESPERANGE";"[email]";"www.clubhaiser.lu; www.amsaitert.lu";"";"";38;2024;"49.5734202";"6.1638624"
"Clubs Aktiv Plus";"4.2";"BASCHLEIDEN";"Uewersauer";"39, rue Flebour, L-9633 BASCHLEIDEN";"[email]";"www.clubuewersauer.lu";"";"";38;2024;"49.9007376";"5.8104052"
"Clubs Aktiv Plus";"4.3";"BERCHEM";"Eist Heem";"54, rue Oscar Romero, L-3321 BERCHEM";"[email]";"www.eistheem.lu";"";"";38;2024;"49.5414522";"6.1322484"
"Clubs Aktiv Plus";"4.4";"BERELDANGE";"Club Haus Am Becheler";"15a, Am Becheler, L-7213 BERELDANGE";"[email]";"www.clubhaiser.lu";"";"";38;2024;"49.6539751";"6.1254679"
"Clubs Aktiv Plus";"4.5";"BETTEMBOURG";"De Forum";"41, route de Luxembourg, L-3253 BETTEMBOURG";"[email]";"www.deforum.lu";"";"";39;2024;"49.5215303";"6.0982773"
"Clubs Aktiv Plus";"4.6";"CAPELLEN";"Club Haus am Brill";"51, route d'Arlon, L-8310 CAPELLEN";"[email]";"www.clubhaiser.lu; www.clubhausambrill.lu";"";"";39;2024;"49.6452954";"5.9872145"
"Clubs Aktiv Plus";"4.7";"CONTERN";"Syrdall";"1, Square Peter Dussmann, L-5324 CONTERN";"[email]";"www.syrdallheem.lu";"";"";39;2024;"49.6020576";"6.2195457"
"Clubs Aktiv Plus";"4.8";"DIFFERDANGE";"Prnzebierg";"27-29, rue Michel Rodange, L-4660 DIFFERDANGE";"[email]";"www.clubprenzebierg.lu";"";"";39;2024;"49.5241204";"5.8911334"
"Clubs Aktiv Plus";"4.9";"DUDELANGE";"Club Aktiv+ Diddeleng";"48, rue de la Libration, L-3511 DUDELANGE";"[email]";"www.schwaarzewee.lu";"";"";40;2024;"49.4765155";"6.0842924"
"Clubs Aktiv Plus";"4.1";"ESCH-SUR-ALZETTE";"Mosaque Club";"31, rue Lon Metz, L-4238 ESCH-SUR-ALZETTE";"[email]";"www.help.lu";"";"";40;2024;"49.5031975";"5.9860157"
"Clubs Aktiv Plus";"4.11";"ETTELBRUCK";"Nordstad Aktiv+";"Rue de l'cole agricole (Centre Kennedy), L-9016 ETTELBRUCK";"[email]";"www.vital-an-aktiv.lu";"";"";40;2024;"49.8499183";"6.1032349"
"Clubs Aktiv Plus";"4.12";"HUPPERDANGE";"Club Haus op der Heed";"2, Kaesfurterstross, L-9755 HUPPERDANGE";"[email]";"www.clubhaiser.lu; www.opderheed.lu";"";"";40;2024;"50.0959";"6.05718"
"Clubs Aktiv Plus";"4.13";"BEIDWEILER";"Club Aktiv Plus An der Loupescht";"2, rue de l'cole, L-6235 BEIDWEILER";"[email]";"www.help.lu";"";"";41;2024;"49.7287605";"6.3007715"
"Clubs Aktiv Plus";"4.14";"KEHLEN";"Kielen";"2, rue de Keispelt, L-8282 KEHLEN";"";"www.kehlen.lu";"";"";41;2024;"49.6687373";"6.0348054"
"Clubs Aktiv Plus";"4.15";"LORENTZWEILER";"Uelzechtdall";"10, rue des Martyrs, L-7375 LORENTZWEILER";"[email]";"www.cud.lu";"";"";41;2024;"49.7011083";"6.1432912"
"Clubs Aktiv Plus";"4.16";"MONDERCANGE";"A Bosselesch";"1, rue de Limpach, L-3932 MONDERCANGE";"[email]";"www.abosselesch.lu";"";"";41;2024;"49.5326028";"5.9866401"
"Clubs Aktiv Plus";"4.17";"REDANGE";"Club Atertdall";"11, Grand-Rue, L-8510 REDANGE/ATTERT";"[email]";"www.help.lu";"";"";42;2024;"49.76492";"5.8906364"
"Clubs Aktiv Plus";"4.18";"REMICH";"Club Wlle Win";"1, rue Neuve, L-5560 REMICH";"[email]";"www.inter-actions.lu";"";"";42;2024;"49.5438183";"6.3671426"
"Clubs Aktiv Plus";"4.19";"ROSPORT";"Club Haus Bien Sr(e)";"9, rue du Pont, L-6580 ROSPORT";"[email]";"www.clubhaiser.lu";"";"";42;2024;"49.8053032";"6.504721"
"Clubs Aktiv Plus";"4.2";"RUMELANGE";"Club Haus an de Sauerwisen";"6, rue de la Fontaine, L-3726 RUMELANGE";"[email]";"www.clubhaiser.lu; www.sauerwisen.lu";"";"";42;2024;"49.4621438";"6.0295539"
"Clubs Aktiv Plus";"4.21";"SCHIFFLANGE";"Club Haus Beim Kiosk";"11-15, rue C.M. Spoo, L-3876 SCHIFFLANGE";"[email]";"www.clubhaiser.lu; www.beimkiosk.lu";"";"";43;2024;"49.5048426";"6.0141034"
"Clubs Aktiv Plus";"4.22";"Strassen";"Aktiv Plus Stroossen";"Centre Barbl, 203, route d'Arlon, L-8011 Strassen";"[email]";"www.sodexoseniors.lu";"";"";43;2024;"49.6200745";"6.0721085"
"Clubs Aktiv Plus";"4.23";"WASSERBILLIG";"Club Muselheem";"12, rue St Martin, L-6635 WASSERBILLIG";"[email]";"www.help.lu";"";"";43;2024;"49.7147456";"6.5007184"
